0
<sipri_interface.TradeData object at 0x000001E075223670>
<sipri_interface.TradeData object at 0x000001E0752236A0>
<sipri_interface.TradeData object at 0x000001E0752236D0>
<sipri_interface.TradeData object at 0x000001E075223700>
<sipri_interface.TradeData object at 0x000001E075223730>
<sipri_interface.TradeData object at 0x000001E075223760>
<sipri_interface.TradeData object at 0x000001E075223790>
<sipri_interface.TradeData object at 0x000001E0752237C0>
<sipri_interface.TradeData object at 0x000001E0752237F0>
<sipri_interface.TradeData object at 0x000001E075223820>
<sipri_interface.TradeData object at 0x000001E075223850>
<sipri_interface.TradeData object at 0x000001E075223880>
<sipri_interface.TradeData object at 0x000001E0752238B0>
<sipri_interface.TradeData object at 0x000001E0752238E0>
<sipri_interface.TradeData object at 0x000001E075223910>
<sipri_interface.TradeData object at 0x000001E075223940>
<sipri_interface.TradeData object at 0x000001E075223970>
<sipri_interface.TradeData object at 0x000001E0752239A0>
<sipri_interface.TradeData object at 0x000001E0752239D0>
<sipri_interface.TradeData object at 0x000001E075223A00>
<sipri_interface.TradeData object at 0x000001E075223A30>
<sipri_interface.TradeData object at 0x000001E075223A60>
<sipri_interface.TradeData object at 0x000001E075223A90>
<sipri_interface.TradeData object at 0x000001E075223AC0>
<sipri_interface.TradeData object at 0x000001E075223AF0>
<sipri_interface.TradeData object at 0x000001E075223B20>
<sipri_interface.TradeData object at 0x000001E075223B50>
<sipri_interface.TradeData object at 0x000001E075223B80>
<sipri_interface.TradeData object at 0x000001E075223BB0>
<sipri_interface.TradeData object at 0x000001E075223BE0>
<sipri_interface.TradeData object at 0x000001E075223C10>
<sipri_interface.TradeData object at 0x000001E075223C40>
<sipri_interface.TradeData object at 0x000001E075223C70>
<sipri_interface.TradeData object at 0x000001E075223CA0>
<sipri_interface.TradeData object at 0x000001E075223CD0>
<sipri_interface.TradeData object at 0x000001E075223D00>
<sipri_interface.TradeData object at 0x000001E075223D30>
<sipri_interface.TradeData object at 0x000001E075223D60>
<sipri_interface.TradeData object at 0x000001E075223D90>
<sipri_interface.TradeData object at 0x000001E075223DC0>
<sipri_interface.TradeData object at 0x000001E075223DF0>
<sipri_interface.TradeData object at 0x000001E075223E20>
<sipri_interface.TradeData object at 0x000001E075223E50>
<sipri_interface.TradeData object at 0x000001E075223E80>
<sipri_interface.TradeData object at 0x000001E075223EB0>
<sipri_interface.TradeData object at 0x000001E075223EE0>
<sipri_interface.TradeData object at 0x000001E075223F10>
<sipri_interface.TradeData object at 0x000001E075223F40>
<sipri_interface.TradeData object at 0x000001E075223F70>
<sipri_interface.TradeData object at 0x000001E075223FA0>
<sipri_interface.TradeData object at 0x000001E075223FD0>
<sipri_interface.TradeData object at 0x000001E07523F040>
<sipri_interface.TradeData object at 0x000001E07523F070>
<sipri_interface.TradeData object at 0x000001E07523F0A0>
<sipri_interface.TradeData object at 0x000001E07523F0D0>
<sipri_interface.TradeData object at 0x000001E07523F100>
<sipri_interface.TradeData object at 0x000001E07523F130>
<sipri_interface.TradeData object at 0x000001E07523F160>
<sipri_interface.TradeData object at 0x000001E07523F190>
<sipri_interface.TradeData object at 0x000001E07523F1C0>
<sipri_interface.TradeData object at 0x000001E07523F1F0>
<sipri_interface.TradeData object at 0x000001E07523F220>
<sipri_interface.TradeData object at 0x000001E07523F250>
<sipri_interface.TradeData object at 0x000001E07523F280>
<sipri_interface.TradeData object at 0x000001E07523F2B0>
<sipri_interface.TradeData object at 0x000001E07523F2E0>
<sipri_interface.TradeData object at 0x000001E07523F310>
<sipri_interface.TradeData object at 0x000001E07523F340>
<sipri_interface.TradeData object at 0x000001E07523F370>
<sipri_interface.TradeData object at 0x000001E07523F3A0>
<sipri_interface.TradeData object at 0x000001E07523F3D0>
<sipri_interface.TradeData object at 0x000001E07523F400>
<sipri_interface.TradeData object at 0x000001E07523F430>
<sipri_interface.TradeData object at 0x000001E07523F460>
<sipri_interface.TradeData object at 0x000001E07523F490>
<sipri_interface.TradeData object at 0x000001E07523F4C0>
<sipri_interface.TradeData object at 0x000001E07523F4F0>
<sipri_interface.TradeData object at 0x000001E07523F520>
<sipri_interface.TradeData object at 0x000001E07523F550>
<sipri_interface.TradeData object at 0x000001E07523F580>
<sipri_interface.TradeData object at 0x000001E07523F5B0>
<sipri_interface.TradeData object at 0x000001E07523F5E0>
<sipri_interface.TradeData object at 0x000001E07523F610>
<sipri_interface.TradeData object at 0x000001E07523F640>
<sipri_interface.TradeData object at 0x000001E07523F670>
<sipri_interface.TradeData object at 0x000001E07523F6A0>
<sipri_interface.TradeData object at 0x000001E07523F6D0>
<sipri_interface.TradeData object at 0x000001E07523F700>
<sipri_interface.TradeData object at 0x000001E07523F730>
<sipri_interface.TradeData object at 0x000001E07523F760>
<sipri_interface.TradeData object at 0x000001E07523F790>
<sipri_interface.TradeData object at 0x000001E07523F7C0>
<sipri_interface.TradeData object at 0x000001E07523F7F0>
<sipri_interface.TradeData object at 0x000001E07523F820>
<sipri_interface.TradeData object at 0x000001E07523F850>
<sipri_interface.TradeData object at 0x000001E07523F880>
<sipri_interface.TradeData object at 0x000001E07523F8B0>
<sipri_interface.TradeData object at 0x000001E07523F8E0>
<sipri_interface.TradeData object at 0x000001E07523F910>
<sipri_interface.TradeData object at 0x000001E07523F940>
<sipri_interface.TradeData object at 0x000001E07523F970>
<sipri_interface.TradeData object at 0x000001E07523F9A0>
<sipri_interface.TradeData object at 0x000001E07523F9D0>
<sipri_interface.TradeData object at 0x000001E07523FA00>
<sipri_interface.TradeData object at 0x000001E07523FA30>
<sipri_interface.TradeData object at 0x000001E07523FA60>
<sipri_interface.TradeData object at 0x000001E07523FA90>
<sipri_interface.TradeData object at 0x000001E07523FAC0>
<sipri_interface.TradeData object at 0x000001E07523FAF0>
<sipri_interface.TradeData object at 0x000001E07523FB20>
<sipri_interface.TradeData object at 0x000001E07523FB50>
<sipri_interface.TradeData object at 0x000001E07523FB80>
<sipri_interface.TradeData object at 0x000001E07523FBB0>
<sipri_interface.TradeData object at 0x000001E07523FBE0>
<sipri_interface.TradeData object at 0x000001E07523FC10>
<sipri_interface.TradeData object at 0x000001E07523FC40>
<sipri_interface.TradeData object at 0x000001E07523FC70>
<sipri_interface.TradeData object at 0x000001E07523FCA0>
<sipri_interface.TradeData object at 0x000001E07523FCD0>
<sipri_interface.TradeData object at 0x000001E07523FD00>
<sipri_interface.TradeData object at 0x000001E07523FD30>
<sipri_interface.TradeData object at 0x000001E07523FD60>
<sipri_interface.TradeData object at 0x000001E07523FD90>
<sipri_interface.TradeData object at 0x000001E07523FDC0>
<sipri_interface.TradeData object at 0x000001E07523FDF0>
<sipri_interface.TradeData object at 0x000001E07523FE20>
<sipri_interface.TradeData object at 0x000001E07523FE50>
<sipri_interface.TradeData object at 0x000001E07523FE80>
<sipri_interface.TradeData object at 0x000001E07523FEB0>
<sipri_interface.TradeData object at 0x000001E07523FEE0>
<sipri_interface.TradeData object at 0x000001E07523FF10>
<sipri_interface.TradeData object at 0x000001E07523FF40>
<sipri_interface.TradeData object at 0x000001E07523FF70>
<sipri_interface.TradeData object at 0x000001E07523FFA0>
<sipri_interface.TradeData object at 0x000001E07523FFD0>
<sipri_interface.TradeData object at 0x000001E076CB9040>
<sipri_interface.TradeData object at 0x000001E076CB9070>
<sipri_interface.TradeData object at 0x000001E076CB90A0>
<sipri_interface.TradeData object at 0x000001E076CB90D0>
<sipri_interface.TradeData object at 0x000001E076CB9100>
<sipri_interface.TradeData object at 0x000001E076CB9130>
<sipri_interface.TradeData object at 0x000001E076CB9160>
<sipri_interface.TradeData object at 0x000001E076CB9190>
<sipri_interface.TradeData object at 0x000001E076CB91C0>
<sipri_interface.TradeData object at 0x000001E076CB91F0>
<sipri_interface.TradeData object at 0x000001E076CB9220>
<sipri_interface.TradeData object at 0x000001E076CB9250>
<sipri_interface.TradeData object at 0x000001E076CB9280>
<sipri_interface.TradeData object at 0x000001E076CB92B0>
<sipri_interface.TradeData object at 0x000001E076CB92E0>
<sipri_interface.TradeData object at 0x000001E076CB9310>
<sipri_interface.TradeData object at 0x000001E076CB9340>
<sipri_interface.TradeData object at 0x000001E076CB9370>
<sipri_interface.TradeData object at 0x000001E076CB93A0>
<sipri_interface.TradeData object at 0x000001E076CB93D0>
<sipri_interface.TradeData object at 0x000001E076CB9400>
<sipri_interface.TradeData object at 0x000001E076CB9430>
<sipri_interface.TradeData object at 0x000001E076CB9460>
<sipri_interface.TradeData object at 0x000001E076CB9490>
<sipri_interface.TradeData object at 0x000001E076CB94C0>
<sipri_interface.TradeData object at 0x000001E076CB94F0>
<sipri_interface.TradeData object at 0x000001E076CB9520>
<sipri_interface.TradeData object at 0x000001E076CB9550>
<sipri_interface.TradeData object at 0x000001E076CB9580>
<sipri_interface.TradeData object at 0x000001E076CB95B0>
<sipri_interface.TradeData object at 0x000001E076CB95E0>
<sipri_interface.TradeData object at 0x000001E076CB9610>
<sipri_interface.TradeData object at 0x000001E076CB9640>
<sipri_interface.TradeData object at 0x000001E076CB9670>
<sipri_interface.TradeData object at 0x000001E076CB96A0>
<sipri_interface.TradeData object at 0x000001E076CB96D0>
<sipri_interface.TradeData object at 0x000001E076CB9700>
<sipri_interface.TradeData object at 0x000001E076CB9730>
<sipri_interface.TradeData object at 0x000001E076CB9760>
<sipri_interface.TradeData object at 0x000001E076CB9790>
<sipri_interface.TradeData object at 0x000001E076CB97C0>
<sipri_interface.TradeData object at 0x000001E076CB97F0>
<sipri_interface.TradeData object at 0x000001E076CB9820>
<sipri_interface.TradeData object at 0x000001E076CB9850>
<sipri_interface.TradeData object at 0x000001E076CB9880>
<sipri_interface.TradeData object at 0x000001E076CB98B0>
<sipri_interface.TradeData object at 0x000001E076CB98E0>
<sipri_interface.TradeData object at 0x000001E076CB9910>
<sipri_interface.TradeData object at 0x000001E076CB9940>
<sipri_interface.TradeData object at 0x000001E076CB9970>
<sipri_interface.TradeData object at 0x000001E076CB99A0>
<sipri_interface.TradeData object at 0x000001E076CB99D0>
<sipri_interface.TradeData object at 0x000001E076CB9A00>
<sipri_interface.TradeData object at 0x000001E076CB9A30>
<sipri_interface.TradeData object at 0x000001E076CB9A60>
<sipri_interface.TradeData object at 0x000001E076CB9A90>
<sipri_interface.TradeData object at 0x000001E076CB9AC0>
<sipri_interface.TradeData object at 0x000001E076CB9AF0>
<sipri_interface.TradeData object at 0x000001E076CB9B20>
<sipri_interface.TradeData object at 0x000001E076CB9B50>
<sipri_interface.TradeData object at 0x000001E076CB9B80>
<sipri_interface.TradeData object at 0x000001E076CB9BB0>
<sipri_interface.TradeData object at 0x000001E076CB9BE0>
<sipri_interface.TradeData object at 0x000001E076CB9C10>
<sipri_interface.TradeData object at 0x000001E076CB9C40>
<sipri_interface.TradeData object at 0x000001E076CB9C70>
<sipri_interface.TradeData object at 0x000001E076CB9CA0>
<sipri_interface.TradeData object at 0x000001E076CB9CD0>
<sipri_interface.TradeData object at 0x000001E076CB9D00>
<sipri_interface.TradeData object at 0x000001E076CB9D30>
<sipri_interface.TradeData object at 0x000001E076CB9D60>
<sipri_interface.TradeData object at 0x000001E076CB9D90>
<sipri_interface.TradeData object at 0x000001E076CB9DC0>
<sipri_interface.TradeData object at 0x000001E076CB9DF0>
<sipri_interface.TradeData object at 0x000001E076CB9E20>
<sipri_interface.TradeData object at 0x000001E076CB9E50>
<sipri_interface.TradeData object at 0x000001E076CB9E80>
<sipri_interface.TradeData object at 0x000001E076CB9EB0>
<sipri_interface.TradeData object at 0x000001E076CB9EE0>
<sipri_interface.TradeData object at 0x000001E076CB9F10>
<sipri_interface.TradeData object at 0x000001E076CB9F40>
<sipri_interface.TradeData object at 0x000001E076CB9F70>
<sipri_interface.TradeData object at 0x000001E076CB9FA0>
<sipri_interface.TradeData object at 0x000001E076CB9FD0>
<sipri_interface.TradeData object at 0x000001E076CD6040>
<sipri_interface.TradeData object at 0x000001E076CD6070>
<sipri_interface.TradeData object at 0x000001E076CD60A0>
<sipri_interface.TradeData object at 0x000001E076CD60D0>
<sipri_interface.TradeData object at 0x000001E076CD6100>
<sipri_interface.TradeData object at 0x000001E076CD6130>
<sipri_interface.TradeData object at 0x000001E076CD6160>
<sipri_interface.TradeData object at 0x000001E076CD6190>
<sipri_interface.TradeData object at 0x000001E076CD61C0>
<sipri_interface.TradeData object at 0x000001E076CD61F0>
<sipri_interface.TradeData object at 0x000001E076CD6220>
<sipri_interface.TradeData object at 0x000001E076CD6250>
<sipri_interface.TradeData object at 0x000001E076CD6280>
<sipri_interface.TradeData object at 0x000001E076CD62B0>
<sipri_interface.TradeData object at 0x000001E076CD62E0>
<sipri_interface.TradeData object at 0x000001E076CD6310>
<sipri_interface.TradeData object at 0x000001E076CD6340>
<sipri_interface.TradeData object at 0x000001E076CD6370>
<sipri_interface.TradeData object at 0x000001E076CD63A0>
<sipri_interface.TradeData object at 0x000001E076CD63D0>
<sipri_interface.TradeData object at 0x000001E076CD6400>
<sipri_interface.TradeData object at 0x000001E076CD6430>
<sipri_interface.TradeData object at 0x000001E076CD6460>
<sipri_interface.TradeData object at 0x000001E076CD6490>
<sipri_interface.TradeData object at 0x000001E076CD64C0>
<sipri_interface.TradeData object at 0x000001E076CD64F0>
<sipri_interface.TradeData object at 0x000001E076CD6520>
<sipri_interface.TradeData object at 0x000001E076CD6550>
<sipri_interface.TradeData object at 0x000001E076CD6580>
<sipri_interface.TradeData object at 0x000001E076CD65B0>
<sipri_interface.TradeData object at 0x000001E076CD65E0>
<sipri_interface.TradeData object at 0x000001E076CD6610>
<sipri_interface.TradeData object at 0x000001E076CD6640>
<sipri_interface.TradeData object at 0x000001E076CD6670>
<sipri_interface.TradeData object at 0x000001E076CD66A0>
<sipri_interface.TradeData object at 0x000001E076CD66D0>
<sipri_interface.TradeData object at 0x000001E076CD6700>
<sipri_interface.TradeData object at 0x000001E076CD6730>
<sipri_interface.TradeData object at 0x000001E076CD6760>
<sipri_interface.TradeData object at 0x000001E076CD6790>
<sipri_interface.TradeData object at 0x000001E076CD67C0>
<sipri_interface.TradeData object at 0x000001E076CD67F0>
<sipri_interface.TradeData object at 0x000001E076CD6820>
<sipri_interface.TradeData object at 0x000001E076CD6850>
<sipri_interface.TradeData object at 0x000001E076CD6880>
<sipri_interface.TradeData object at 0x000001E076CD68B0>
<sipri_interface.TradeData object at 0x000001E076CD68E0>
<sipri_interface.TradeData object at 0x000001E076CD6910>
<sipri_interface.TradeData object at 0x000001E076CD6940>
<sipri_interface.TradeData object at 0x000001E076CD6970>
<sipri_interface.TradeData object at 0x000001E076CD69A0>
<sipri_interface.TradeData object at 0x000001E076CD69D0>
<sipri_interface.TradeData object at 0x000001E076CD6A00>
<sipri_interface.TradeData object at 0x000001E076CD6A30>
<sipri_interface.TradeData object at 0x000001E076CD6A60>
<sipri_interface.TradeData object at 0x000001E076CD6A90>
<sipri_interface.TradeData object at 0x000001E076CD6AC0>
<sipri_interface.TradeData object at 0x000001E076CD6AF0>
<sipri_interface.TradeData object at 0x000001E076CD6B20>
<sipri_interface.TradeData object at 0x000001E076CD6B50>
<sipri_interface.TradeData object at 0x000001E076CD6B80>
<sipri_interface.TradeData object at 0x000001E076CD6BB0>
<sipri_interface.TradeData object at 0x000001E076CD6BE0>
<sipri_interface.TradeData object at 0x000001E076CD6C10>
<sipri_interface.TradeData object at 0x000001E076CD6C40>
<sipri_interface.TradeData object at 0x000001E076CD6C70>
<sipri_interface.TradeData object at 0x000001E076CD6CA0>
<sipri_interface.TradeData object at 0x000001E076CD6CD0>
<sipri_interface.TradeData object at 0x000001E076CD6D00>
<sipri_interface.TradeData object at 0x000001E076CD6D30>
<sipri_interface.TradeData object at 0x000001E076CD6D60>
<sipri_interface.TradeData object at 0x000001E076CD6D90>
<sipri_interface.TradeData object at 0x000001E076CD6DC0>
<sipri_interface.TradeData object at 0x000001E076CD6DF0>
<sipri_interface.TradeData object at 0x000001E076CD6E20>
<sipri_interface.TradeData object at 0x000001E076CD6E50>
<sipri_interface.TradeData object at 0x000001E076CD6E80>
<sipri_interface.TradeData object at 0x000001E076CD6EB0>
<sipri_interface.TradeData object at 0x000001E076CD6EE0>
<sipri_interface.TradeData object at 0x000001E076CD6F10>
<sipri_interface.TradeData object at 0x000001E076CD6F40>
<sipri_interface.TradeData object at 0x000001E076CD6F70>
<sipri_interface.TradeData object at 0x000001E076CD6FA0>
<sipri_interface.TradeData object at 0x000001E076CD6FD0>
<sipri_interface.TradeData object at 0x000001E076CFA040>
<sipri_interface.TradeData object at 0x000001E076CFA070>
<sipri_interface.TradeData object at 0x000001E076CFA0A0>
<sipri_interface.TradeData object at 0x000001E076CFA0D0>
<sipri_interface.TradeData object at 0x000001E076CFA100>
<sipri_interface.TradeData object at 0x000001E076CFA130>
<sipri_interface.TradeData object at 0x000001E076CFA160>
<sipri_interface.TradeData object at 0x000001E076CFA190>
<sipri_interface.TradeData object at 0x000001E076CFA1C0>
<sipri_interface.TradeData object at 0x000001E076CFA1F0>
<sipri_interface.TradeData object at 0x000001E076CFA220>
<sipri_interface.TradeData object at 0x000001E076CFA250>
<sipri_interface.TradeData object at 0x000001E076CFA280>
<sipri_interface.TradeData object at 0x000001E076CFA2B0>
<sipri_interface.TradeData object at 0x000001E076CFA2E0>
<sipri_interface.TradeData object at 0x000001E076CFA310>
<sipri_interface.TradeData object at 0x000001E076CFA340>
<sipri_interface.TradeData object at 0x000001E076CFA370>
<sipri_interface.TradeData object at 0x000001E076CFA3A0>
<sipri_interface.TradeData object at 0x000001E076CFA3D0>
<sipri_interface.TradeData object at 0x000001E076CFA400>
<sipri_interface.TradeData object at 0x000001E076CFA430>
<sipri_interface.TradeData object at 0x000001E076CFA460>
<sipri_interface.TradeData object at 0x000001E076CFA490>
<sipri_interface.TradeData object at 0x000001E076CFA4C0>
<sipri_interface.TradeData object at 0x000001E076CFA4F0>
<sipri_interface.TradeData object at 0x000001E076CFA520>
<sipri_interface.TradeData object at 0x000001E076CFA550>
<sipri_interface.TradeData object at 0x000001E076CFA580>
<sipri_interface.TradeData object at 0x000001E076CFA5B0>
<sipri_interface.TradeData object at 0x000001E076CFA5E0>
<sipri_interface.TradeData object at 0x000001E076CFA610>
<sipri_interface.TradeData object at 0x000001E076CFA640>
<sipri_interface.TradeData object at 0x000001E076CFA670>
<sipri_interface.TradeData object at 0x000001E076CFA6A0>
<sipri_interface.TradeData object at 0x000001E076CFA6D0>
<sipri_interface.TradeData object at 0x000001E076CFA700>
<sipri_interface.TradeData object at 0x000001E076CFA730>
<sipri_interface.TradeData object at 0x000001E076CFA760>
<sipri_interface.TradeData object at 0x000001E076CFA790>
<sipri_interface.TradeData object at 0x000001E076CFA7C0>
<sipri_interface.TradeData object at 0x000001E076CFA7F0>
<sipri_interface.TradeData object at 0x000001E076CFA820>
<sipri_interface.TradeData object at 0x000001E076CFA850>
<sipri_interface.TradeData object at 0x000001E076CFA880>
<sipri_interface.TradeData object at 0x000001E076CFA8B0>
<sipri_interface.TradeData object at 0x000001E076CFA8E0>
<sipri_interface.TradeData object at 0x000001E076CFA910>
<sipri_interface.TradeData object at 0x000001E076CFA940>
<sipri_interface.TradeData object at 0x000001E076CFA970>
<sipri_interface.TradeData object at 0x000001E076CFA9A0>
<sipri_interface.TradeData object at 0x000001E076CFA9D0>
<sipri_interface.TradeData object at 0x000001E076CFAA00>
<sipri_interface.TradeData object at 0x000001E076CFAA30>
<sipri_interface.TradeData object at 0x000001E076CFAA60>
<sipri_interface.TradeData object at 0x000001E076CFAA90>
<sipri_interface.TradeData object at 0x000001E076CFAAC0>
<sipri_interface.TradeData object at 0x000001E076CFAAF0>
<sipri_interface.TradeData object at 0x000001E076CFAB20>
<sipri_interface.TradeData object at 0x000001E076CFAB50>
<sipri_interface.TradeData object at 0x000001E076CFAB80>
<sipri_interface.TradeData object at 0x000001E076CFABB0>
<sipri_interface.TradeData object at 0x000001E076CFABE0>
<sipri_interface.TradeData object at 0x000001E076CFAC10>
<sipri_interface.TradeData object at 0x000001E076CFAC40>
<sipri_interface.TradeData object at 0x000001E076CFAC70>
<sipri_interface.TradeData object at 0x000001E076CFACA0>
<sipri_interface.TradeData object at 0x000001E076CFACD0>
<sipri_interface.TradeData object at 0x000001E076CFAD00>
<sipri_interface.TradeData object at 0x000001E076CFAD30>
<sipri_interface.TradeData object at 0x000001E076CFAD60>
<sipri_interface.TradeData object at 0x000001E076CFAD90>
<sipri_interface.TradeData object at 0x000001E076CFADC0>
<sipri_interface.TradeData object at 0x000001E076CFADF0>
<sipri_interface.TradeData object at 0x000001E076CFAE20>
<sipri_interface.TradeData object at 0x000001E076CFAE50>
<sipri_interface.TradeData object at 0x000001E076CFAE80>
<sipri_interface.TradeData object at 0x000001E076CFAEB0>
<sipri_interface.TradeData object at 0x000001E076CFAEE0>
<sipri_interface.TradeData object at 0x000001E076CFAF10>
<sipri_interface.TradeData object at 0x000001E076CFAF40>
<sipri_interface.TradeData object at 0x000001E076CFAF70>
<sipri_interface.TradeData object at 0x000001E076CFAFA0>
<sipri_interface.TradeData object at 0x000001E076CFAFD0>
<sipri_interface.TradeData object at 0x000001E076D0F040>
<sipri_interface.TradeData object at 0x000001E076D0F070>
<sipri_interface.TradeData object at 0x000001E076D0F0A0>
<sipri_interface.TradeData object at 0x000001E076D0F0D0>
<sipri_interface.TradeData object at 0x000001E076D0F100>
<sipri_interface.TradeData object at 0x000001E076D0F130>
<sipri_interface.TradeData object at 0x000001E076D0F160>
<sipri_interface.TradeData object at 0x000001E076D0F190>
<sipri_interface.TradeData object at 0x000001E076D0F1C0>
<sipri_interface.TradeData object at 0x000001E076D0F1F0>
<sipri_interface.TradeData object at 0x000001E076D0F220>
<sipri_interface.TradeData object at 0x000001E076D0F250>
<sipri_interface.TradeData object at 0x000001E076D0F280>
<sipri_interface.TradeData object at 0x000001E076D0F2B0>
<sipri_interface.TradeData object at 0x000001E076D0F2E0>
<sipri_interface.TradeData object at 0x000001E076D0F310>
<sipri_interface.TradeData object at 0x000001E076D0F340>
<sipri_interface.TradeData object at 0x000001E076D0F370>
<sipri_interface.TradeData object at 0x000001E076D0F3A0>
<sipri_interface.TradeData object at 0x000001E076D0F3D0>
<sipri_interface.TradeData object at 0x000001E076D0F400>
<sipri_interface.TradeData object at 0x000001E076D0F430>
<sipri_interface.TradeData object at 0x000001E076D0F460>
<sipri_interface.TradeData object at 0x000001E076D0F490>
<sipri_interface.TradeData object at 0x000001E076D0F4C0>
<sipri_interface.TradeData object at 0x000001E076D0F4F0>
<sipri_interface.TradeData object at 0x000001E076D0F520>
<sipri_interface.TradeData object at 0x000001E076D0F550>
<sipri_interface.TradeData object at 0x000001E076D0F580>
<sipri_interface.TradeData object at 0x000001E076D0F5B0>
<sipri_interface.TradeData object at 0x000001E076D0F5E0>
<sipri_interface.TradeData object at 0x000001E076D0F610>
<sipri_interface.TradeData object at 0x000001E076D0F640>
<sipri_interface.TradeData object at 0x000001E076D0F670>
<sipri_interface.TradeData object at 0x000001E076D0F6A0>
<sipri_interface.TradeData object at 0x000001E076D0F6D0>
<sipri_interface.TradeData object at 0x000001E076D0F700>
<sipri_interface.TradeData object at 0x000001E076D0F730>
<sipri_interface.TradeData object at 0x000001E076D0F760>
<sipri_interface.TradeData object at 0x000001E076D0F790>
<sipri_interface.TradeData object at 0x000001E076D0F7C0>
<sipri_interface.TradeData object at 0x000001E076D0F7F0>
<sipri_interface.TradeData object at 0x000001E076D0F820>
<sipri_interface.TradeData object at 0x000001E076D0F850>
<sipri_interface.TradeData object at 0x000001E076D0F880>
<sipri_interface.TradeData object at 0x000001E076D0F8B0>
<sipri_interface.TradeData object at 0x000001E076D0F8E0>
<sipri_interface.TradeData object at 0x000001E076D0F910>
<sipri_interface.TradeData object at 0x000001E076D0F940>
<sipri_interface.TradeData object at 0x000001E076D0F970>
<sipri_interface.TradeData object at 0x000001E076D0F9A0>
<sipri_interface.TradeData object at 0x000001E076D0F9D0>
<sipri_interface.TradeData object at 0x000001E076D0FA00>
<sipri_interface.TradeData object at 0x000001E076D0FA30>
<sipri_interface.TradeData object at 0x000001E076D0FA60>
<sipri_interface.TradeData object at 0x000001E076D0FA90>
<sipri_interface.TradeData object at 0x000001E076D0FAC0>
<sipri_interface.TradeData object at 0x000001E076D0FAF0>
<sipri_interface.TradeData object at 0x000001E076D0FB20>
<sipri_interface.TradeData object at 0x000001E076D0FB50>
<sipri_interface.TradeData object at 0x000001E076D0FB80>
<sipri_interface.TradeData object at 0x000001E076D0FBB0>
<sipri_interface.TradeData object at 0x000001E076D0FBE0>
<sipri_interface.TradeData object at 0x000001E076D0FC10>
<sipri_interface.TradeData object at 0x000001E076D0FC40>
<sipri_interface.TradeData object at 0x000001E076D0FC70>
<sipri_interface.TradeData object at 0x000001E076D0FCA0>
<sipri_interface.TradeData object at 0x000001E076D0FCD0>
<sipri_interface.TradeData object at 0x000001E076D0FD00>
<sipri_interface.TradeData object at 0x000001E076D0FD30>
<sipri_interface.TradeData object at 0x000001E076D0FD60>
<sipri_interface.TradeData object at 0x000001E076D0FD90>
<sipri_interface.TradeData object at 0x000001E076D0FDC0>
<sipri_interface.TradeData object at 0x000001E076D0FDF0>
<sipri_interface.TradeData object at 0x000001E076D0FE20>
<sipri_interface.TradeData object at 0x000001E076D0FE50>
<sipri_interface.TradeData object at 0x000001E076D0FE80>
<sipri_interface.TradeData object at 0x000001E076D0FEB0>
<sipri_interface.TradeData object at 0x000001E076D0FEE0>
<sipri_interface.TradeData object at 0x000001E076D0FF10>
<sipri_interface.TradeData object at 0x000001E076D0FF40>
<sipri_interface.TradeData object at 0x000001E076D0FF70>
<sipri_interface.TradeData object at 0x000001E076D0FFA0>
<sipri_interface.TradeData object at 0x000001E076D0FFD0>
<sipri_interface.TradeData object at 0x000001E076D2C040>
<sipri_interface.TradeData object at 0x000001E076D2C070>
<sipri_interface.TradeData object at 0x000001E076D2C0A0>
<sipri_interface.TradeData object at 0x000001E076D2C0D0>
<sipri_interface.TradeData object at 0x000001E076D2C100>
<sipri_interface.TradeData object at 0x000001E076D2C130>
<sipri_interface.TradeData object at 0x000001E076D2C160>
<sipri_interface.TradeData object at 0x000001E076D2C190>
<sipri_interface.TradeData object at 0x000001E076D2C1C0>
<sipri_interface.TradeData object at 0x000001E076D2C1F0>
<sipri_interface.TradeData object at 0x000001E076D2C220>
<sipri_interface.TradeData object at 0x000001E076D2C250>
<sipri_interface.TradeData object at 0x000001E076D2C280>
<sipri_interface.TradeData object at 0x000001E076D2C2B0>
<sipri_interface.TradeData object at 0x000001E076D2C2E0>
<sipri_interface.TradeData object at 0x000001E076D2C310>
<sipri_interface.TradeData object at 0x000001E076D2C340>
<sipri_interface.TradeData object at 0x000001E076D2C370>
<sipri_interface.TradeData object at 0x000001E076D2C3A0>
<sipri_interface.TradeData object at 0x000001E076D2C3D0>
<sipri_interface.TradeData object at 0x000001E076D2C400>
<sipri_interface.TradeData object at 0x000001E076D2C430>
<sipri_interface.TradeData object at 0x000001E076D2C460>
<sipri_interface.TradeData object at 0x000001E076D2C490>
<sipri_interface.TradeData object at 0x000001E076D2C4C0>
<sipri_interface.TradeData object at 0x000001E076D2C4F0>
<sipri_interface.TradeData object at 0x000001E076D2C520>
<sipri_interface.TradeData object at 0x000001E076D2C550>
<sipri_interface.TradeData object at 0x000001E076D2C580>
<sipri_interface.TradeData object at 0x000001E076D2C5B0>
<sipri_interface.TradeData object at 0x000001E076D2C5E0>
<sipri_interface.TradeData object at 0x000001E076D2C610>
<sipri_interface.TradeData object at 0x000001E076D2C640>
<sipri_interface.TradeData object at 0x000001E076D2C670>
<sipri_interface.TradeData object at 0x000001E076D2C6A0>
<sipri_interface.TradeData object at 0x000001E076D2C6D0>
<sipri_interface.TradeData object at 0x000001E076D2C700>
